#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Fri Jul 26 03:12:25 2024
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose fm.tcl
#@ # -- Starting source fm.tcl

#@ 
#@ ###################################################################
#@ ########################### Variables #############################
#@ ###################################################################
#@ 
#@ set SSLIB "/home/IC/Assignments/UART_TX/std_lib/scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "/home/IC/Assignments/UART_TX/std_lib/scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ set FFLIB "/home/IC/Assignments/UART_TX/std_lib/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ 
#@ ###################################################################
#@ ############################ Guidance #############################
#@ ###################################################################
#@ 
#@ # Synopsys setup variable
#@ set synopsys_auto_setup true
#@ 
#@ # Formality Setup File
#@ set_svf "/home/IC/Assignments/UART_TX/fm/UART_Tx.svf"
#@ ###################################################################
#@ ###################### Reference Container ########################
#@ ###################################################################
#@ 
#@ # Read Reference Design Verilog Files
#@ read_verilog -container r "/home/IC/Assignments/UART_TX/RTL/FSM_Controller.v"
#@ read_verilog -container r "/home/IC/Assignments/UART_TX/RTL/Parity.v"
#@ read_verilog -container r "/home/IC/Assignments/UART_TX/RTL/Serializer.v"
#@ read_verilog -container r "/home/IC/Assignments/UART_TX/RTL/Top_Module.v"
#@ 
#@ # Read Reference technology libraries
#@ read_db -container r $SSLIB
#@ read_db -container r $TTLIB
#@ read_db -container r $FFLIB
#@ 
#@ # set the top Reference Design 
#@ set_top UART_Tx
#@ 
#@ ###################################################################
#@ #################### Implementation Container #####################
#@ ###################################################################
#@ 
#@ # Read Implementation Design Files
#@ read_verilog -container i "/home/IC/Assignments/UART_TX/RTL/FSM_Controller.v"
#@ read_verilog -container i "/home/IC/Assignments/UART_TX/RTL/Parity.v"
#@ read_verilog -container i "/home/IC/Assignments/UART_TX/RTL/Serializer.v"
#@ read_verilog -netlist -container i "/home/IC/Assignments/UART_TX/syn/Files/UART_Tx.v"
#@ 
#@ # Read Implementation technology libraries
#@ read_db -container i $SSLIB
#@ read_db -container i $TTLIB
#@ read_db -container i $FFLIB
#@ 
#@ # set the top Implementation Design
#@ set_top UART_Tx
#@ 
#@ 
#@ ###################### Matching Compare points ####################
#@ match
#@ 
#@ 
#@ ######################### Run Verification ########################
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ########################### Reporting ############################# 
#@ cd Reports
#@ report_passing_points > "passing_points.rpt"
#@ report_failing_points > "failing_points.rpt"
#@ report_aborted_points > "aborted_points.rpt"
#@ report_unverified_points > "unverified_points.rpt"
#@ cd ..
#@ 
#@ #start_gui
#@ exit
